id_row,category_,type_,department_,machine_,target_,range_,note_,descripton_
1,NULL,PLC,All,RCPU,10.207.1.24,5010,Port_1,RCPU
2,NULL,PLC,All,RCPU,10.207.1.24,5011,Port_2,RCPU
3,NULL,PLC,All,RCPU,10.207.1.24,5012,Port_3,RCPU
4,NULL,BIT,All,RCPU,B0,7168,Read_location,"On-Off status"
5,NULL,WORD,All,RCPU,W0,960,Read_location,"Word status"
6,NULL,WORD,All,RCPU,W3C0,960,Read_location,"Word status"
7,NULL,WORD,All,RCPU,W780,960,Read_location,"Word status"
8,NULL,WORD,All,RCPU,W0B40,960,Read_location,"Word status"
9,NULL,WORD,All,RCPU,W0F00,960,Read_location,"Word status"
10,NULL,WORD,All,RCPU,W12C0,960,Read_location,"Word status"
11,NULL,WORD,All,RCPU,W1680,960,Read_location,"Word status"
12,NULL,Machine,Press,AIDA630T,W1500,10,Part_Name,"Part Name"
13,NULL,Machine,Press,AIDA630T,W1512,1,Plan,PLAN
14,NULL,Machine,Press,AIDA630T,W150B,3,ID_Operator,"USER NAME"
15,NULL,Machine,Press,AIDA630T,B1900,1,Status,"Count part"
16,NULL,Machine,Press,AIDA630T,B1901,1,Status,Run
17,NULL,Machine,Press,AIDA630T,B1902,1,Status,IDEL
18,NULL,Machine,Press,AIDA630T,B1903,1,Status,Alarm
19,NULL,Machine,Press,AIDA630T,B190A,1,Status,Offline
20,NULL,Machine,Press,AIDA630T,W1511,1,Alarm_Code,"ALARM CODE"
21,NULL,Robot,Press,M-20id/25,W1500,10,Part_Name,"Part Name"
22,NULL,Robot,Press,M-20id/25,W1512,1,Plan,PLAN
23,NULL,Robot,Press,M-20id/25,W150B,3,ID_Operator,"USER NAME"
24,NULL,Robot,Press,M-20id/25,B1904,1,Status,"Count part"
25,NULL,Robot,Press,M-20id/25,B1905,1,Status,Run
26,NULL,Robot,Press,M-20id/25,B1906,1,Status,IDEL
27,NULL,Robot,Press,M-20id/25,B1907,1,Status,Alarm
28,NULL,Robot,Press,M-20id/25,B190A,1,Status,Offline
29,NULL,Robot,Press,M-20id/25,W1511,1,Alarm_Code,"ALARM CODE"
30,A001,Cylinder,Press,AIDA630T,B190B,4,Equipment,"(load in)Conveyor gate forward start /end - reverse start/end"
31,A002,Cylinder,Press,AIDA630T,B190F,4,Equipment,"(load in)Pusher forward start /end - reverse start/end"
32,A003,Cylinder,Press,AIDA630T,B1913,4,Equipment,"(load out)Receiver forward start /end - reverse start/end"
33,A004,Cylinder,Press,AIDA630T,B1917,4,Equipment,"(load out)Unloader forward start /end - reverse start/end"
34,A005,Actuator,Press,AIDA630T,B191B,6,Equipment,"(load in)Actuator P1 start/end - P2 start/end -  P3 start/end"
35,A006,Cylinder,Press,AIDA630T,B1921,4,Equipment,"(load out)Box scrap forward start /end - reverse start/end"
36,NULL,Machine,Heat,DKK1,W19,12,Part_Name,"Part No. "
37,NULL,Machine,Heat,DKK1,W25,1,Plan,PLAN
38,NULL,Machine,Heat,DKK1,W3D,3,ID_Operator,"USER NAME"
39,NULL,Machine,Heat,DKK1,B180,1,Status,RUNNING
40,NULL,Machine,Heat,DKK1,B181,1,Status,"HEAT WORKING"
41,NULL,Machine,Heat,DKK1,B182,1,Status,"PRODUCTION COUNT"
42,NULL,Machine,Heat,DKK1,B183,1,Status,IDLE
43,NULL,Machine,Heat,DKK1,B184,1,Status,SETTING
44,NULL,Machine,Heat,DKK1,B185,1,Status,ALARM
45,NULL,Machine,Heat,DKK1,B186,1,Status,"NO PLAN"
46,NULL,Machine,Heat,DKK1,W3A,1,Alarm_Code,"ALARM CODE "
47,NULL,Machine,Heat,DKK2,W2D,12,Part_Name,"Part No. "
48,NULL,Machine,Heat,DKK2,W39,1,Plan,PLAN
49,NULL,Machine,Heat,DKK2,W3D,3,ID_Operator,"USER NAME"
50,NULL,Machine,Heat,DKK2,B190,1,Status,RUNNING
51,NULL,Machine,Heat,DKK2,B191,1,Status,"HEAT WORKING"
52,NULL,Machine,Heat,DKK2,B192,1,Status,"PRODUCTION COUNT"
53,NULL,Machine,Heat,DKK2,B193,1,Status,IDLE
54,NULL,Machine,Heat,DKK2,B194,1,Status,SETTING
55,NULL,Machine,Heat,DKK2,B195,1,Status,ALARM
56,NULL,Machine,Heat,DKK2,B196,1,Status,"NO PLAN"
57,NULL,Machine,Heat,DKK2,W3A,1,Alarm_Code,"ALARM CODE "
58,NULL,Machine,Heat,K3,W89,12,Part_Name,"Part No. "
59,NULL,Machine,Heat,K3,W94,1,Plan,PLAN
60,NULL,Machine,Heat,K3,W0AD,3,ID_Operator,"USER NAME"
61,NULL,Machine,Heat,K3,B480,1,Status,RUNNING
62,NULL,Machine,Heat,K3,B481,1,Status,"HEAT WORKING"
63,NULL,Machine,Heat,K3,B482,1,Status,"PRODUCTION COUNT"
64,NULL,Machine,Heat,K3,B483,1,Status,IDLE
65,NULL,Machine,Heat,K3,B484,1,Status,SETTING
66,NULL,Machine,Heat,K3,B485,1,Status,ALARM
